Facility Name,Class I Recalls,Class II Recalls,Class III Recalls,ID,Reason for failure,State,City,Project Area,Inspection Classification,Month,Day,Year,Age of Facility,Main drug name,Size of Facility in square feet,Other drugs,Bachelors count,Masters count,Ph.D. Count,Number of employees,Annual revenue,Project area,Date of Inspection,Generic or brand?,Price of Drug,Specialty Drug?,Over-the-counter?,Number of facilities,Warning Letter?,Medicine focus,Past recalls,Strength of active,List of active,List of inactive
"Rising Pharmaceuticals, Inc.",0,4,0,1077356.0,21 CFR 314.80(c)(2),New Jersey,Somers Point,Bioresearch Monitoring,NAI,1.0,28.0,2019.0,12,,163108,,,,,,,,,,,,,,,,,,,
"Genentech, Inc.",1,0,2,1057924.0,21 CFR 211.192,California,Inglewood,Bioresearch Monitoring,VAI,7.0,5.0,2018.0,11,,506852,,,,,,,,,,,,,,,,,,,
"Genentech, Inc.",1,0,2,982487.0,21 CFR 211.22(a),New Jersey,Colonia,Drug Quality Assurance,OAI,7.0,8.0,2016.0,10,,716707,,,,,,,,,,,,,,,,,,,
"Genentech, Inc.",1,0,2,975839.0,21 CFR 211.67(a),Oklahoma,Broken Arrow,Drug Quality Assurance,VAI,4.0,15.0,2016.0,14,,998667,,,,,,,,,,,,,,,,,,,
"Genentech, Inc.",1,0,2,975839.0,21 CFR 211.113(b),Illinois,Chicago,Drug Quality Assurance,NAI,4.0,15.0,2016.0,34,,564619,,,,,,,,,,,,,,,,,,,
"Genentech, Inc.",1,0,2,730740.0,21 CFR 211.42(c),Florida,Tampa,Bioresearch Monitoring,VAI,6.0,23.0,2011.0,19,,482788,,,,,,,,,,,,,,,,,,,
"Genentech, Inc.",1,0,2,730740.0,21 CFR 211.42(c)(10),Louisiana,Hahnville,Drug Quality Assurance,NAI,6.0,23.0,2011.0,3,,298535,,,,,,,,,,,,,,,,,,,
"Genentech, Inc.",1,0,2,730740.0,21 CFR 211.113(b),California,Brisbane,Bioresearch Monitoring,VAI,6.0,23.0,2011.0,8,,711847,,,,,,,,,,,,,,,,,,,
"Genentech, Inc.",1,0,2,730740.0,21 CFR 211.160(a),Virginia,Falls Church,Bioresearch Monitoring,NAI,6.0,23.0,2011.0,5,,669547,,,,,,,,,,,,,,,,,,,
"Genentech, Inc.",1,0,2,730740.0,21 CFR 211.192,Wisconsin,Madison,Bioresearch Monitoring,VAI,6.0,23.0,2011.0,23,,442838,,,,,,,,,,,,,,,,,,,
