ID,Reason for failure,State,City,Project Area,Inspection Classification,Facility Name,Month,Day,Year,Age of Facility,Main drug name,Size of Facility,Other drugs,Bachelors count,Masters count,Ph.D. Count,Number of employees,Annual revenue,Project area,Date of Inspection,Generic or brand?,Price of Drug,Specialty Drug?,Over-the-counter?,Number of facilities,Warning Letter?,Medicine focus,Past recalls,Class I recalls,Class II recalls,Class III recalls,Strength of active,List of active,List of inactive
1085911,21 CFR 211.67(b),California,Foster City,Drug Quality Assurance,NAI,Aurohealth LLC,4,11,2019,7,,1,,,,,,,,,,,,,,,,,,,,,,
1077356,21 CFR 314.80(c)(2),New Jersey,Somers Point,Bioresearch Monitoring,NAI,"Rising Pharmaceuticals, Inc.",1,28,2019,12,,2,,,,,,,,,,,,,,,,,,,,,,
1075479,21 CFR 211.22(d),New Jersey,Florham Park,Postmarket Surv. and Epidemiology,NAI,Baxter Healthcare Corporation,12,21,2018,24,,2,,,,,,,,,,,,,,,,,,,,,,
1075479,21 CFR 211.58,Kentucky,Lexington,Drug Quality Assurance,NAI,Baxter Healthcare Corporation,12,21,2018,7,,5,,,,,,,,,,,,,,,,,,,,,,
1075479,21 CFR 211.67(c),Texas,Dallas,Bioresearch Monitoring,VAI,Baxter Healthcare Corporation,12,21,2018,26,,10,,,,,,,,,,,,,,,,,,,,,,
1075479,21 CFR 211.100(a),Florida,Palm Springs,Bioresearch Monitoring,NAI,Baxter Healthcare Corporation,12,21,2018,31,,10,,,,,,,,,,,,,,,,,,,,,,
1075479,21 CFR 211.166(a),Tennessee,Memphis,Bioresearch Monitoring,NAI,Baxter Healthcare Corporation,12,21,2018,34,,2,,,,,,,,,,,,,,,,,,,,,,
1075479,21 CFR 211.166(a)(1),New York,New York,Bioresearch Monitoring,NAI,Baxter Healthcare Corporation,12,21,2018,30,,3,,,,,,,,,,,,,,,,,,,,,,
1075479,21 CFR 211.192,Michigan,Ann Arbor,Bioresearch Monitoring,NAI,Baxter Healthcare Corporation,12,21,2018,39,,9,,,,,,,,,,,,,,,,,,,,,,
1073956,21 CFR 211.25(a),Minnesota,Northfield,Drug Quality Assurance,NAI,L'Oreal USA Products Inc,11,29,2018,36,,7,,,,,,,,,,,,,,,,,,,,,,
1073956,21 CFR 211.165(b),Indiana,Crown Point,Drug Quality Assurance,NAI,L'Oreal USA Products Inc,11,29,2018,37,,2,,,,,,,,,,,,,,,,,,,,,,
1073956,21 CFR 211.170(b),Florida,Tampa,Bioresearch Monitoring,NAI,L'Oreal USA Products Inc,11,29,2018,37,,1,,,,,,,,,,,,,,,,,,,,,,
1073956,21 CFR 211.194(a)(1),Texas,Dallas,Bioresearch Monitoring,NAI,L'Oreal USA Products Inc,11,29,2018,24,,3,,,,,,,,,,,,,,,,,,,,,,
1070336,21 CFR 211.113(b),Connecticut,Groton,Bioresearch Monitoring,NAI,Merck Sharp & Dohme Corp.,10,30,2018,2,,1,,,,,,,,,,,,,,,,,,,,,,
1069929,21 CFR 211.188(b)(5),California,San Diego,Drug Quality Assurance,VAI,Baxter Healthcare Corporation,10,24,2018,12,,7,,,,,,,,,,,,,,,,,,,,,,
1065227,21 CFR 211.22(d),Utah,Salt Lake City,Drug Quality Assurance,VAI,GlaxoSmithKline LLC,9,11,2018,17,,5,,,,,,,,,,,,,,,,,,,,,,
1065227,21 CFR 211.110(a),Tennessee,Knoxville,Drug Quality Assurance,NAI,GlaxoSmithKline LLC,9,11,2018,17,,6,,,,,,,,,,,,,,,,,,,,,,
1057924,21 CFR 211.192,California,Inglewood,Bioresearch Monitoring,VAI,"Genentech, Inc.",7,5,2018,11,,1,,,,,,,,,,,,,,,,,,,,,,
1058302,21 CFR 314.80(c)(1)(i),Colorado,Parker,Drug Quality Assurance,VAI,AbbVie Inc.,7,2,2018,13,,4,,,,,,,,,,,,,,,,,,,,,,
1049214,21 CFR 211.22(d),Texas,Ennis,Drug Quality Assurance,NAI,Guardian Pharmacy Services,4,20,2018,24,,5,,,,,,,,,,,,,,,,,,,,,,
1049214,21 CFR 211.42(c)(10)(iv),California,Oceanside,Bioresearch Monitoring,NAI,Guardian Pharmacy Services,4,20,2018,32,,3,,,,,,,,,,,,,,,,,,,,,,
1049214,21 CFR 211.42(c)(10)(v),Maryland,Baltimore,Bioresearch Monitoring,NAI,Guardian Pharmacy Services,4,20,2018,8,,5,,,,,,,,,,,,,,,,,,,,,,
1049214,21 CFR 211.46(c),Illinois,Oak Brook,Drug Quality Assurance,NAI,Guardian Pharmacy Services,4,20,2018,28,,4,,,,,,,,,,,,,,,,,,,,,,
1049214,21 CFR 211.63,Florida,Brandon,Bioresearch Monitoring,NAI,Guardian Pharmacy Services,4,20,2018,28,,2,,,,,,,,,,,,,,,,,,,,,,
1049214,21 CFR 211.113(b),Illinois,Peoria,Bioresearch Monitoring,NAI,Guardian Pharmacy Services,4,20,2018,37,,9,,,,,,,,,,,,,,,,,,,,,,
1047915,21 CFR 211.22(d),Texas,Houston,Bioresearch Monitoring,VAI,Mylan Pharmaceuticals Inc.,4,12,2018,37,,5,,,,,,,,,,,,,,,,,,,,,,
1047915,21 CFR 211.67(a),Ohio,Lima,Drug Quality Assurance,NAI,Mylan Pharmaceuticals Inc.,4,12,2018,27,,8,,,,,,,,,,,,,,,,,,,,,,
1047915,21 CFR 211.67(b),Iowa,Spencer,Drug Quality Assurance,NAI,Mylan Pharmaceuticals Inc.,4,12,2018,31,,5,,,,,,,,,,,,,,,,,,,,,,
1047915,21 CFR 211.100(a),Texas,Houston,Bioresearch Monitoring,NAI,Mylan Pharmaceuticals Inc.,4,12,2018,13,,3,,,,,,,,,,,,,,,,,,,,,,
1047915,21 CFR 211.160(b),Pennsylvania,Warrington,Drug Quality Assurance,OAI,Mylan Pharmaceuticals Inc.,4,12,2018,15,,10,,,,,,,,,,,,,,,,,,,,,,
1047915,21 CFR 211.170(b),Florida,Miramar,Drug Quality Assurance,VAI,Mylan Pharmaceuticals Inc.,4,12,2018,20,,8,,,,,,,,,,,,,,,,,,,,,,
1047915,21 CFR 211.192,Ohio,Old Fort,Drug Quality Assurance,VAI,Mylan Pharmaceuticals Inc.,4,12,2018,8,,5,,,,,,,,,,,,,,,,,,,,,,
1047915,21 CFR 211.198(b)(2),California,North Hills,Drug Quality Assurance,OAI,Mylan Pharmaceuticals Inc.,4,12,2018,2,,4,,,,,,,,,,,,,,,,,,,,,,
1046205,21 CFR 211.103,Ohio,Cincinnati,Bioresearch Monitoring,VAI,RemedyRepack Inc.,3,30,2018,3,,7,,,,,,,,,,,,,,,,,,,,,,
1046205,21 CFR 211.170(b)(1),Pennsylvania,Exton,Bioresearch Monitoring,NAI,RemedyRepack Inc.,3,30,2018,22,,9,,,,,,,,,,,,,,,,,,,,,,
1045988,21 CFR 211.84(d)(2),Ohio,Columbus,Bioresearch Monitoring,VAI,Cantrell Drug Company,3,22,2018,10,,8,,,,,,,,,,,,,,,,,,,,,,
1045988,21 CFR 211.113(b),Georgia,Conyers,Drug Quality Assurance,OAI,Cantrell Drug Company,3,22,2018,29,,2,,,,,,,,,,,,,,,,,,,,,,
1045988,21 CFR 211.192,Colorado,Denver,Bioresearch Monitoring,NAI,Cantrell Drug Company,3,22,2018,10,,6,,,,,,,,,,,,,,,,,,,,,,
1045988,21 CFR 211.198(a),North Carolina,Durham,Bioresearch Monitoring,NAI,Cantrell Drug Company,3,22,2018,29,,2,,,,,,,,,,,,,,,,,,,,,,
1043676,21 CFR 211.160(a),California,Palm Desert,Bioresearch Monitoring,VAI,"Sun Pharmaceutical Industries, Inc.",3,9,2018,24,,8,,,,,,,,,,,,,,,,,,,,,,
